"Data Source","World Development Indicators",

"Last Updated Date","2025-07-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Mauritania","MRT","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","","","6.88033348300689","6.58770861520878","4.62857087035882","3.65694920415135","4.72689630825675","5.36813954552283","5.71564634086038","6.17708487404986","7.28602256925241","6.75991256981887","8.03012853259749","9.20618369853585","11.3170980202687","13.1233084389623","14.2252488025906","14.3817047545108","14.3768557327816","14.7993203835084","15.3627230218864","17.9055249337669","16.9132829138526","15.9859120845127","16.6511084180764","17.9151866452233","16.9795620501243","17.8784142919729","17.0171194338127","17.100511102207","19.116189126292","14.3487555269609","","","","","","","","","","","","","","19.7239883983261","16.8995308151377","18.8240200681825","19.4028682479444","22.4774629456975","19.8830644201774","19.7485480371572","21.9431750264624","24.6843683299957","27.2528616886181","27.0867795677256","25.6596693724621","27.7289441287182","28.0750026580535","28.4143225430919","","","","","",
"Mauritius","MUS","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","28.3343633247961","26.6226822721011","24.4050195360588","24.9512187334683","29.5937657445009","25.6173346277117","28.7311089313165","28.1446925628711","29.7478283388234","35.0651369122089","39.2645942754377","41.0200748976833","41.89981442591","41.8728812517521","42.7776172732273","49.5008459951363","44.9307608762762","44.1990911921285","46.7672517679258","41.5647130307017","44.6863674874613","39.5613753458169","42.4804893762205","42.9529771358557","43.5762367176973","49.373144475471","53.6211848360951","56.4242616408851","61.2228929366409","60.9154165248744","62.2033083395338","66.7850363397709","68.9142096478576","70.2354990908222","71.0479295624092","76.6447562428099","72.9566386466403","76.43720412486","74.9233080737597","78.8834645083162","77.0113962195879","77.9606367777741","81.3582187835091","90.9341196293989","96.9550759069732","97.664202064291","93.1130476904132","93.7727682303329","96.5030150432673","96.2539072499599","97.4913339906506","96.6398213042916","98.5664079560491","96.8728356431116","99.3019993531034","104.053486534669","106.739849060766","110.40937792651","110.96810826359","117.54810207679","156.746152758569","159.949073381039","141.347305946623","135.460461354015","140.366497852057",
"Malawi","MWI","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","","","","","","","","","","","","","","","","","","","","","13.0936898200998","14.9700444145259","15.2465134660547","14.0002730985949","15.6268856052322","13.5823494468635","15.2472714041997","17.5781444423002","15.7962226338221","13.4931707905274","12.8142131326785","13.3553271469086","14.732493811274","14.6551458187167","17.6693785060507","13.3439452832872","11.4231638066895","9.2970606112417","12.5574131359718","11.1658599248016","12.2556479411832","12.7027687609029","7.20127640881102","7.87008728039517","8.43104002415425","8.5700282579519","7.94312171216044","9.50945013082068","12.8330454715885","13.6828765896372","15.2023392638353","17.2414095700595","17.682137714717","17.8341200997595","16.4762427693326","17.1246202923525","16.166131397105","16.4940747318282","16.5630671572946","16.0258829511851","17.4728148502422","20.0931498965197","23.5857024217969","24.9245927681313","",
"Malaysia","MYS","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","28.2049096488237","30.3418069391962","30.6022523257712","26.732170744404","26.253817026994","30.2895027624309","28.6958329003429","28.9448883425528","34.3815595880333","38.2403280442147","40.9045565981909","42.7093786182941","47.7594936708861","47.9276825295092","59.8499431271327","71.2229088303779","71.3170731707317","71.7254174397032","73.2555561421105","73.8788126830949","80.6415547385008","89.4273861802024","95.760224376017","99.1506728749077","102.104588309239","115.136181747773","140.761656004693","127.026700376148","121.079463029122","129.481816540439","64.3771046598534","66.3087978449424","102.223025975233","113.034310138565","111.038979642998","115.629851712343","120.125250264058","125.506871598148","125.151891142941","132.121037092205","122.69875028409","138.460702498827","133.104466943551","132.311271848845","131.711368873289","124.964121884925","129.338226236628","125.202378366958","119.590240517141","139.16562087384","129.644648612903","133.890596574756","136.80386813555","140.092353976818","137.102328593906","132.812779305956","128.584186484846","122.534205616143","125.07786465746","122.907052812222","137.093713910382","132.547636040633","119.00395882826","123.93993365517","120.826673016835",
"North America","NAC","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","58.5354925658647","61.0497539824559","61.7692994286258","63.9517402336041","64.8525523984786","64.9215897030044","62.5523482563593","65.2848118532853","65.0762390930742","60.898683937073","64.0617331040797","67.0528606828956","69.269111687018","68.6024410057558","68.0722663765873","68.8782812996283","68.3504186237761","69.1773048719445","68.5770942473609","67.6414269849242","68.7073730863747","69.30122385792","72.8438819264908","72.2582988161036","73.0539265038036","73.5663431978495","76.2269273945818","74.8270511937531","74.2334399397167","73.0335137275882","71.4084028812154","70.4935026234431","67.0472545695826","64.1981620077527","60.8502427722532","61.9084422604184","63.0982353290548","63.9733138667331","66.0455823150974","67.8298137131431","68.6900032660577","77.0545334514693","77.6388702785265","77.4781514706412","77.1808327899953","78.732771779552","81.8737001444394","82.4822627537505","87.9067860950483","90.6906840737303","84.8487824908966","87.3236637727481","87.9168524173423","88.4631681340767","89.2001588850565","88.549501953734","89.4647151888467","89.9017920480885","88.7964841162556","92.3005594054721","109.117417208557","114.980934430191","103.816116764807","99.1279171145421","99.2267346257056",
"Namibia","NAM","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.4673363992475","23.2623346191397","28.8467880202439","31.7123147326645","33.8829822542467","37.4742041272121","39.1212253782983","37.8791206480456","37.444351618037","40.5354085757472","39.843268769627","37.596314562864","37.626257752807","36.3894569298212","38.9165769115541","37.7825799802536","41.8252844724341","42.1802996007121","41.9584643495958","62.4297629721557","62.7315869712217","64.21826144368","57.2146680961639","58.7259349591585","55.1529908746271","55.5661801091961","54.561739337797","57.1647372130286","57.6278828122794","63.6476591460782","71.5392604705897","72.6054018222941","","","",
"New Caledonia","NCL","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","","","3.80710177055953","4.09323008716412","4.01944288835362","4.07223386359622","4.24831480233389","4.82486960397493","5.02135528984759","5.66314894214415","5.34182464791585","6.35406856536997","6.88938644761575","7.34999207678534","8.22482979831147","9.92489387505998","11.4948083791718","11.8622056265492","13.5368487532449","14.3765499430577","14.7043399916376","15.9466005294645","12.5152339688807","12.0343472162558","15.8220827096868","16.7035233426218","18.3577637352809","17.0530925052659","19.4069337517773","20.0576586309976","13.9926235842437","13.1565269174256","13.4761265100836","13.9835123200637","11.9889797484989","11.6456076178013","10.1598199303612","7.35979275712173","5.14320048581012","5.92621877124759","6.55900248161089","8.65316407136481","6.55623913237211","9.29998206502217","10.0499920012607","9.03431721674152","9.38447095955683","12.4275915436328","11.4575177298271","13.0168749118406","14.205804307023","14.2614748664628","16.1356657877984","16.8763642171311","19.8483487928947","19.4475087953013","19.6343271366592","17.7130175806106","15.7943154668168","17.157756560352","19.1657515289364","20.1159875168403","19.3426895962244","18.2141053685118","16.650534768434",
"Nigeria","NGA","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","9.20838361939322","9.40167372356296","9.49036321770195","9.80294163051567","10.8612861230102","11.1651295250351","11.4297022736268","12.2154657482645","14.0538358008075","13.9824428125264","10.9278580594766","10.0420224762419","10.9128476533118","11.1830291553756","13.2228116710875","17.5856598708238","19.9490412912336","22.8533571534911","20.8609547055724","22.9511558538404","28.6252237345828","10.9388019789646","11.1998415889468","11.9900335901841","12.8080567581196","12.326532098608","11.9144073554554","11.8094550583756","12.1685472042652","10.4543243694788","11.6353717588205","13.3998805797521","14.2473842678947","15.7877165842118","15.0919364078861","10.2819127169307","9.06332881813765","9.72526941888366","10.9390346911727","12.7633944053325","14.6696313737072","15.9009677066124","13.5269974309959","13.0265864686541","11.7587859589613","11.3005138135141","11.728970990403","19.2910852561516","23.8118714049568","25.1441564158627","21.3558473864794","22.4790459818829","24.9282309403592","25.4480451128873","22.6896110241531","22.366826541931","27.3787883574183","24.7814178638797","25.3624627316228","23.9296085965377","25.2216111593076","25.2414301100672","25.7886818759233","","",
"Nicaragua","NIC","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","12.6400036758543","12.0648917938224","13.7997303244781","14.5889258876881","15.1835654575766","16.9574860542709","17.6819643700633","16.5210206204734","14.0003699049639","13.770579085474","15.2443854131307","16.4051160972939","19.8835523470769","22.6557802677533","18.9389735415388","18.2322829629322","20.8672533111585","18.2116213081124","17.6873467641542","30.5327049194942","27.6294786350583","32.3764735590635","34.9040902146403","55.159217681456","69.8962947366088","65.5136166954578","58.0380419514153","60.4356042087457","63.499439786907","37.6116866564267","57.2097253325971","20.0783857520739","19.4188978134761","20.2735010930741","13.9268716552203","15.6634192887963","20.4965237599207","27.3947649208827","30.6121356162812","31.1092066171711","30.1061763890098","28.3852667597253","30.9156401588122","32.2488459760359","32.9150337596973","31.5382349789498","30.4357176029613","31.2908195480807","27.9424396738007","31.1562030830581","34.2078937736439","32.8780989427692","33.5315493907637","36.2353636593033","36.8258624565269","38.8567118384216","39.4542729191957","42.0155428519817","34.4519059851484","35.7612077764532","39.7946325624431","39.6131401482799","39.2949772562908","","",
"Netherlands","NLD","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Norway","NOR","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","50.8553566003394","49.1720343357468","48.7663376621588","48.5738356571861","47.5900205071144","47.5160788031554","47.7352853533908","47.921419581838","50.3294623796889","51.0395304340246","51.0193379219928","51.4388174582349","52.0819852748291","52.043439443384","49.9384887517539","50.390750018912","47.8092382686022","49.7565258317947","50.0785199703141","51.6577655379515","48.2925357940675","47.7511759855128","47.8699066345143","47.6994687061471","50.4574657542361","52.2476804847778","51.8870550873672","56.683530905345","56.848982959987","57.8622875496023","57.7145630990277","56.3831578041406","59.4452295124912","56.1267756292078","56.197770501158","54.3322971370665","53.0452121607476","49.7240962377556","56.3144773963356","52.6239613790533","47.9879162326423","53.8361328339423","57.9285730580958","56.9881773073708","55.3060093645725","54.7320442633186","52.456524445687","58.4011602534389","54.1892770585801","58.7645181070553","58.5882286110394","57.8109268953059","56.9033637023722","58.6356171741899","60.8141753242481","58.1560566906152","64.9856628696404","64.6424140329084","63.1740201046754","65.3125145088724","76.1182409741231","67.3369672180245","53.6046210429093","60.4993689184032","61.4240252217464",
"Nepal","NPL","Broad money (% of GDP)","FM.LBL.BMNY.GD.ZS","5.41182559803319","6.32371098750829","6.09739355058542","7.25953206239168","8.33366497444426","9.37879345553005","8.0460266884925","9.37802011881496","10.0097585386935","11.5516595059694","10.5075273722628","12.2812704282269","12.3724558830184","16.4891155987916","15.0288887815775","13.0336130955719","15.9503277909068","19.4369212962963","20.3588072021566","20.9867205897514","23.4640924784417","23.8781266626003","25.4517884458962","28.0663507109005","27.2302621098562","27.7199158545486","27.6570239035245","29.5426218213704","29.9747743999168","31.2337989671667","32.0144851860447","32.8200095314254","32.0610891965656","34.8422718320602","36.2420711389458","38.0349036158321","37.5773463017199","43.1952267250359","44.7793714371188","47.9258108337134","51.3364742383817","51.5259488569941","50.8324503801342","52.2943350384271","54.2322547459651","54.1987263230134","57.1353356643795","60.8601858820846","75.4000957899399","80.6631121175555","73.2421606232785","66.4894638932494","67.7179781082074","74.3155496306317","75.3605188425074","86.3803963337898","94.205860248073","89.4049710263657","95.3317829444518","97.1698777767366","117.749455480118","120.656769593231","113.593052415379","120.665233128408","126.167058688573",
